[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.843[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.input_layernorm.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.7.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.844[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.input_layernorm.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.8.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.input_layernorm.weight
[32m2024-06-01 14:21:12.845[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.9.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.input_layernorm.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.10.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.846[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.mlp.down_proj.U.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.mlp.down_proj.V.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.input_layernorm.weight
[32m2024-06-01 14:21:12.847[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.11.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.input_layernorm.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.12.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.848[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.input_layernorm.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.13.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.849[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.input_layernorm.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.14.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.850[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.input_layernorm.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.15.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.851[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.input_layernorm.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.16.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.852[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.input_layernorm.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.17.post_attention_layernorm.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.q_proj.U.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.q_proj.V.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.k_proj.U.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.k_proj.V.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.o_proj.U.weight
[32m2024-06-01 14:21:12.853[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.self_attn.o_proj.V.weight
[32m2024-06-01 14:21:12.854[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.mlp.gate_proj.U.weight
[32m2024-06-01 14:21:12.854[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.mlp.gate_proj.V.weight
[32m2024-06-01 14:21:12.854[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.input_layernorm.weight
[32m2024-06-01 14:21:12.854[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m243[39m - [1mmodel.layers.18.post_attention_layernorm.weight
